Country,Year,GBARD_Local_Million,Exchange_Rate,GBARD_USD_Million,Group
Australia,2015,6794.495,1.33,5108.642857142857,OECD
Australia,2016,6894.27,1.35,5106.866666666667,OECD
Australia,2017,7667.85,1.3,5898.346153846154,OECD
Australia,2018,7464.39,1.34,5570.440298507463,OECD
Australia,2019,7640.7,1.43,5343.146853146854,OECD
Australia,2020,9196.74,1.45,6342.579310344828,OECD
Australia,2021,8687.05,1.33,6531.616541353383,OECD
Australia,2022,9000.54,1.44,6250.375000000001,OECD
Australia,2023,9534.42,1.51,6314.185430463576,OECD
Australia,2024,10082.367,1.48,6812.410135135136,OECD
Austria,2015,2744.844,0.9,3049.826666666667,OECD
Austria,2016,2875.706,0.9,3195.228888888889,OECD
Austria,2017,2889.779,0.89,3246.942696629213,OECD
Austria,2018,2913.369,0.85,3427.492941176471,OECD
Austria,2019,3009.644,0.89,3381.622471910112,OECD
Austria,2020,3287.074,0.88,3735.311363636364,OECD
Austria,2021,3269.58,0.85,3846.564705882353,OECD
Austria,2022,3605.8,0.95,3795.578947368421,OECD
Austria,2023,4095.49,0.92,4451.619565217391,OECD
Austria,2024,4611.2,0.91,5067.252747252747,OECD
Belgium,2015,2537.333,0.9,2819.258888888889,OECD
Belgium,2016,2686.378,0.9,2984.8644444444444,OECD
Belgium,2017,2937.849,0.89,3300.9539325842698,OECD
Belgium,2018,2938.965,0.85,3457.605882352941,OECD
Belgium,2019,3312.681,0.89,3722.113483146067,OECD
Belgium,2020,3448.159,0.88,3918.3625,OECD
Belgium,2021,3730.073,0.85,4388.321176470588,OECD
Belgium,2022,3887.079,0.95,4091.662105263158,OECD
Belgium,2023,3914.218,0.92,4254.584782608696,OECD
Belgium,2024,3952.668,0.91,4343.591208791208,OECD
Canada,2015,9918.0,1.28,7748.4375,OECD
Canada,2016,10206.0,1.32,7731.818181818181,OECD
Canada,2017,11064.0,1.3,8510.76923076923,OECD
Canada,2018,10884.0,1.31,8308.396946564884,OECD
Canada,2019,11454.0,1.33,8612.03007518797,OECD
Canada,2020,12525.0,1.34,9347.014925373134,OECD
Canada,2021,12453.0,1.25,9962.4,OECD
Canada,2022,12817.0,1.3,9859.23076923077,OECD
Canada,2023,283492.97128113883,1.33,13024.037583242654,OECD
Canada,2024,283492.97128113883,1.35,13024.037583242654,OECD
Chile,2015,321572.515,654.0,491.7010932721713,OECD
Chile,2016,372153.171,676.0,550.5224423076922,OECD
Chile,2017,388352.451,649.0,598.3859029275809,OECD
Chile,2018,414224.195,641.0,646.215592823713,OECD
Chile,2019,408798.566,703.0,581.5057837837837,OECD
Chile,2020,417461.688,792.0,527.098090909091,OECD
Chile,2021,449791.161,759.0,592.6102252964428,OECD
Chile,2022,466449.708,872.0,534.9193899082569,OECD
Chile,2023,523306.94,812.0,644.4666748768473,OECD
Chile,2024,283492.97128113883,875.0,13024.037583242654,OECD
Colombia,2015,791587.856,2745.0,288.37444663023683,OECD
Colombia,2016,660734.897,3050.0,216.6343924590164,OECD
Colombia,2017,821303.564,2950.0,278.4079877966102,OECD
Colombia,2018,739961.447,2860.0,258.7277786713287,OECD
Colombia,2019,736336.002,3280.0,224.49268353658536,OECD
Colombia,2020,636534.815,3730.0,170.6527654155496,OECD
Colombia,2021,283492.97128113883,3815.0,13024.037583242654,OECD
Colombia,2022,283492.97128113883,4150.0,13024.037583242654,OECD
Colombia,2023,283492.97128113883,3950.0,13024.037583242654,OECD
Colombia,2024,283492.97128113883,4000.0,13024.037583242654,OECD
Denmark,2015,20414.4,6.73,3033.3432392273403,OECD
Denmark,2016,19076.2,6.73,2834.502228826152,OECD
Denmark,2017,19440.4,6.63,2932.187028657617,OECD
Denmark,2018,19990.5,6.31,3168.0665610142632,OECD
Denmark,2019,20645.6,6.67,3095.2923538230884,OECD
Denmark,2020,22536.8,6.52,3456.564417177914,OECD
Denmark,2021,23124.0,6.33,3653.0805687203792,OECD
Denmark,2022,23119.6,7.11,3251.701828410689,OECD
Denmark,2023,24644.0,6.84,3602.9239766081873,OECD
Denmark,2024,26093.0,6.92,3770.664739884393,OECD
Estonia,2015,140.455,0.9,156.06111111111113,OECD
Estonia,2016,145.15,0.9,161.27777777777777,OECD
Estonia,2017,143.15,0.89,160.8426966292135,OECD
Estonia,2018,182.39,0.85,214.57647058823528,OECD
Estonia,2019,175.42,0.89,197.1011235955056,OECD
Estonia,2020,187.16,0.88,212.6818181818182,OECD
Estonia,2021,215.73,0.85,253.8,OECD
Estonia,2022,260.34,0.95,274.0421052631579,OECD
Estonia,2023,337.3,0.92,366.6304347826087,OECD
Estonia,2024,317.652,0.91,349.06813186813184,OECD
Finland,2015,2001.6,0.9,2224.0,OECD
Finland,2016,1836.42,0.9,2040.4666666666667,OECD
Finland,2017,1885.91,0.89,2119.0,OECD
Finland,2018,1951.0,0.85,2295.294117647059,OECD
Finland,2019,2008.9,0.89,2257.191011235955,OECD
Finland,2020,2286.6,0.88,2598.409090909091,OECD
Finland,2021,2235.61,0.85,2630.129411764706,OECD
Finland,2022,2402.36,0.95,2528.8,OECD
Finland,2023,2348.65,0.92,2552.8804347826085,OECD
Finland,2024,2487.247,0.91,2733.2384615384613,OECD
France,2015,14173.486,0.9,15748.317777777778,OECD
France,2016,14048.173,0.9,15609.08111111111,OECD
France,2017,14747.869,0.89,16570.639325842698,OECD
France,2018,15560.344,0.85,18306.287058823527,OECD
France,2019,16181.862,0.89,18181.867415730336,OECD
France,2020,17008.805,0.88,19328.1875,OECD
France,2021,17659.905,0.85,20776.35882352941,OECD
France,2022,17899.705,0.95,18841.79473684211,OECD
France,2023,18265.74,0.92,19854.065217391304,OECD
France,2024,18924.285,0.91,20795.91758241758,OECD
Germany,2015,26532.81,0.9,29480.9,OECD
Germany,2016,28349.099,0.9,31498.998888888887,OECD
Germany,2017,30160.778,0.89,33888.51460674157,OECD
Germany,2018,31759.93,0.85,37364.623529411765,OECD
Germany,2019,33994.96,0.89,38196.58426966292,OECD
Germany,2020,37171.11,0.88,42239.89772727273,OECD
Germany,2021,40451.534,0.85,47590.04,OECD
Germany,2022,43055.255,0.95,45321.32105263158,OECD
Germany,2023,44090.06,0.92,47923.97826086956,OECD
Germany,2024,44917.739,0.91,49360.152747252745,OECD
Greece,2015,923.02,0.9,1025.5777777777778,OECD
Greece,2016,946.26,0.9,1051.4,OECD
Greece,2017,884.64,0.89,993.9775280898876,OECD
Greece,2018,1118.01,0.85,1315.3058823529411,OECD
Greece,2019,1288.44,0.89,1447.685393258427,OECD
Greece,2020,1463.21,0.88,1662.7386363636365,OECD
Greece,2021,1550.212,0.85,1823.778823529412,OECD
Greece,2022,1537.49,0.95,1618.4105263157896,OECD
Greece,2023,1280.89,0.92,1392.2717391304348,OECD
Greece,2024,1305.259,0.91,1434.3505494505494,OECD
Ireland,2015,736.3,0.9,818.1111111111111,OECD
Ireland,2016,719.3,0.9,799.2222222222222,OECD
Ireland,2017,739.3,0.89,830.6741573033707,OECD
Ireland,2018,765.7,0.85,900.8235294117648,OECD
Ireland,2019,802.2,0.89,901.3483146067416,OECD
Ireland,2020,866.8,0.88,985.0,OECD
Ireland,2021,952.38,0.85,1120.4470588235297,OECD
Ireland,2022,963.68,0.95,1014.4,OECD
Ireland,2023,1051.18,0.92,1142.5869565217392,OECD
Ireland,2024,1114.011,0.91,1224.187912087912,OECD
Italy,2015,8371.6,0.9,9301.777777777776,OECD
Italy,2016,8734.1,0.9,9704.555555555557,OECD
Italy,2017,8791.892,0.89,9878.530337078651,OECD
Italy,2018,9008.724,0.85,10598.498823529411,OECD
Italy,2019,9835.682,0.89,11051.328089887642,OECD
