Unnamed: 0,Country,Year,Stock Index Value,Inflation Rate (%),Interest Rate (%)
0,Australia,2010,17726.16,6.890000000000001,1.5099999999999998
1,Australia,2011,29436.54333333333,4.62,4.796666666666667
2,Australia,2012,15997.1425,5.2525,6.8725
3,Australia,2013,12291.840000000002,5.63,8.34
4,Australia,2014,24354.97,0.05,7.04
5,Australia,2015,23727.6,5.125,3.16
6,Australia,2016,14200.05666666667,4.97,6.15
7,Australia,2017,23435.9,5.497999999999999,4.470000000000001
8,Australia,2018,12013.925714285717,5.8,5.58
9,Australia,2019,20272.908,4.854,5.006
10,Australia,2020,30779.81,4.93,1.403333333333333
11,Australia,2021,15816.7,3.38,6.327500000000001
12,Australia,2022,26328.320000000003,5.976666666666667,3.8533333333333335
13,Australia,2023,21991.335000000003,4.776666666666666,6.066666666666666
14,Brazil,2010,21317.615,6.26,5.13
15,Brazil,2011,19164.422857142858,3.627142857142857,3.742857142857143
16,Brazil,2012,21925.866666666665,3.828333333333333,3.848333333333333
17,Brazil,2013,11167.33,5.47,2.48
18,Brazil,2014,28770.655,5.0600000000000005,1.505
19,Brazil,2015,6631.12,1.89,5.07
20,Brazil,2016,30312.795,6.865,5.92
21,Brazil,2017,20292.33,3.11,6.29
22,Brazil,2018,20250.475,4.4625,5.050000000000001
23,Brazil,2019,28752.902,7.432,6.948
24,Brazil,2020,20192.155,4.32,2.155
25,Brazil,2021,29564.053333333333,7.161666666666666,5.284999999999999
26,Brazil,2022,26969.03,2.13,3.29
27,Brazil,2023,26699.32,3.875,0.765
28,Canada,2010,14733.166,4.946,5.316000000000001
29,Canada,2011,35891.07,0.33,8.13
30,Canada,2012,20525.7,6.663333333333334,5.91
31,Canada,2013,23385.73,3.791111111111111,3.8077777777777775
32,Canada,2014,25769.92,5.53,4.62
33,Canada,2015,23922.02333333333,4.543333333333333,5.603333333333333
34,Canada,2016,35902.38333333333,6.419999999999999,6.04
35,Canada,2017,10419.503333333332,4.330000000000001,3.5866666666666664
36,Canada,2018,14337.5725,6.1325,3.85
37,Canada,2019,33325.98,3.84,0.45
38,Canada,2020,17432.9,7.0680000000000005,5.204
39,Canada,2021,24943.974,4.401999999999999,4.568
40,Canada,2023,22866.706666666665,4.176666666666667,5.1066666666666665
41,China,2010,7261.7475,5.125,3.225
42,China,2011,18214.305,6.1925,4.5175
43,China,2012,19194.055,3.39,4.105
